,round,date,first,second,third,fourth,fifth,sixth,bonus,temp,rain,wind,humid,pressure
475,241,2007.07.14,2,16,24,27,28,35,21,24,0,5,54.9,992.3
476,240,2007.07.07,6,10,16,40,41,43,21,26.4,0,2.3,65.9,993.5
477,239,2007.06.30,11,15,24,39,41,44,7,24.2,0.1,2.1,72.5,997.3
478,238,2007.06.23,2,4,15,28,31,34,35,24.8,0.1,2.1,63.6,996.8
479,237,2007.06.16,1,11,17,21,24,44,33,25.5,,2.6,24,1002.1
480,236,2007.06.09,1,4,8,13,37,39,7,20.3,,2.2,53.5,1001.6
481,235,2007.06.02,21,22,26,27,31,37,8,23.2,,1.6,52.3,999.8
482,234,2007.05.26,13,21,22,24,26,37,4,20.3,,3.4,50.3,993.9
483,233,2007.05.19,4,6,13,17,28,40,39,16,0,1.4,71.9,997.4
484,232,2007.05.12,8,9,10,12,24,44,35,13,20,3,88,998.1
485,231,2007.05.05,5,10,19,31,44,45,27,19.2,,1.9,65.4,997
486,230,2007.04.28,5,11,14,29,32,33,12,14.8,,3.1,40.8,1010.6
487,229,2007.04.21,4,5,9,11,23,38,35,15.2,1,2.4,82.3,1001.3
488,228,2007.04.14,17,25,35,36,39,44,23,10.5,1.5,3,61.5,1002.1
489,227,2007.04.07,4,5,15,16,22,42,2,9.3,0,2.3,65.8,1009.5
490,226,2007.03.31,2,6,8,14,21,22,34,8.9,21.5,2.7,83.3,996.1
491,225,2007.03.24,5,11,13,19,31,36,7,9.5,10.5,2.5,84.6,994.4
492,224,2007.03.17,4,19,26,27,30,42,7,6.9,,2.1,41.8,1013.2
493,223,2007.03.10,1,3,18,20,26,27,38,2.3,1,3.9,55.4,1007.3
494,222,2007.03.03,5,7,28,29,39,43,44,10.4,0.2,1.5,88.8,1009.9
495,221,2007.02.24,2,20,33,35,37,40,10,4.3,,1.9,27.6,1012.8
496,220,2007.02.17,5,11,19,21,34,43,31,6.2,,1.9,44,1006.7
497,219,2007.02.10,4,11,20,26,35,37,16,3.5,0,3.5,59.5,1004.4
498,218,2007.02.03,1,8,14,18,29,44,20,0.3,,2.9,61.5,1010.2
499,217,2007.01.27,16,20,27,33,35,39,38,0.7,,2.3,61.3,1012.3
500,216,2007.01.20,7,16,17,33,36,40,1,1,,1.3,40.6,1018.2
501,215,2007.01.13,2,3,7,15,43,44,4,-5.2,,2.2,41,1018.8
502,214,2007.01.06,5,7,20,25,28,37,32,-1.2,9,4.3,76.6,1002.9
503,213,2006.12.30,2,3,4,5,20,24,42,-3.6,,1.3,39.5,1022.9
504,212,2006.12.23,11,12,18,21,31,38,8,2.5,,1.9,62.9,1015.1
505,211,2006.12.16,12,13,17,20,33,41,8,2.4,3,2.1,70.3,1009.4
506,210,2006.12.09,10,19,22,23,25,37,39,2.5,2.5,2.7,73.9,1013.5
507,209,2006.12.02,2,7,18,20,24,33,37,-2.8,,3.9,50.8,1013.8
508,208,2006.11.25,14,25,31,34,40,44,24,9.1,,2.5,49.6,1014.6
509,207,2006.11.18,3,11,14,31,32,37,38,7.2,,1.7,54.8,1014.2
510,206,2006.11.11,1,2,3,15,20,25,43,5.3,,3.1,41.5,1008.8
511,205,2006.11.04,1,3,21,29,35,37,30,16,,2,69.1,1003.6
512,204,2006.10.28,3,12,14,35,40,45,5,14.7,,2,71.3,1009.5
513,203,2006.10.21,1,3,11,24,30,32,7,18.7,,2,63.8,1012.6
514,202,2006.10.14,12,14,27,33,39,44,17,18.5,,2.1,59.9,1009
515,201,2006.10.07,3,11,24,38,39,44,26,20.3,,1.9,54.8,1001.7
516,200,2006.09.30,5,6,13,14,17,20,7,20.7,,2,52.9,1009.1
517,199,2006.09.23,14,21,22,25,30,36,43,21.5,,2.3,46.5,1009.9
518,198,2006.09.16,12,19,20,25,41,45,2,21.6,,2.5,62.4,1003.8
519,197,2006.09.09,7,12,16,34,42,45,4,17.2,4.5,2.4,80.8,1003.8
520,196,2006.09.02,35,36,37,41,44,45,30,25.6,,2.1,57.8,998.6
521,195,2006.08.26,7,10,19,22,35,40,31,25.2,32,2.4,83,1000.9
522,194,2006.08.19,15,20,23,26,39,44,28,24.8,0.1,4,49.5,995
523,193,2006.08.12,6,14,18,26,36,39,13,27.5,,1.7,67.6,997.5
524,192,2006.08.05,4,8,11,18,37,45,33,29,0.1,1.5,66.6,1002
525,191,2006.07.29,5,6,24,25,32,37,8,24.6,22,1.5,89.3,1001.8
526,190,2006.07.22,8,14,18,30,31,44,15,23.4,9.5,3.2,78.4,991.6
527,189,2006.07.15,8,14,32,35,37,45,28,24.1,69,3.9,90.4,999.4
528,188,2006.07.08,19,24,27,30,31,34,36,25.5,,1.4,71,996.9
529,187,2006.07.01,1,2,8,18,29,38,42,22.6,4.5,2.6,85.4,994.1
530,186,2006.06.24,4,10,14,19,21,45,9,24.4,,1.6,65.9,999.6
531,185,2006.06.17,1,2,4,8,19,38,14,22.2,0,2.2,51.3,997.4
532,184,2006.06.10,1,2,6,16,20,33,41,17.3,39.5,2.6,80.1,989
533,183,2006.06.03,2,18,24,34,40,42,5,23.4,,2.8,44.4,1001.5
534,182,2006.05.27,13,15,27,29,34,40,35,16.3,27.5,3.3,81.3,990.3
535,181,2006.05.20,14,21,23,32,40,45,44,18.2,,2.4,63.3,999
536,180,2006.05.13,2,15,20,21,29,34,22,15.2,,3.1,52.5,1003.8
537,179,2006.05.06,5,9,17,25,39,43,32,15.1,93,3.9,89.4,994.7
538,178,2006.04.29,1,5,11,12,18,23,9,13.9,,2.3,53.5,994.4
539,177,2006.04.22,1,10,13,16,37,43,6,11.8,,2.5,45.1,996.9
540,176,2006.04.15,4,17,30,32,33,34,15,12,,2.1,32.1,1006.4
541,175,2006.04.08,19,26,28,31,33,36,17,10.2,,2.9,40,1006.2
542,174,2006.04.01,13,14,18,22,35,39,16,9.7,16.5,2.5,70.5,997.5
543,173,2006.03.25,3,9,24,30,33,34,18,8.9,0,4.2,48.6,1004.9
544,172,2006.03.18,4,19,21,24,26,41,35,9,,3.1,50.1,999
545,171,2006.03.11,4,16,25,29,34,35,1,6.2,,3.1,60.8,1005.2
546,170,2006.03.04,2,11,13,15,31,42,10,3.6,3,2.7,56.5,1011.3
547,169,2006.02.25,16,27,35,37,43,45,19,7,,2,33,1013.5
548,168,2006.02.18,3,10,31,40,42,43,30,0.2,,2.3,54.9,1017.4
549,167,2006.02.11,24,27,28,30,36,39,4,1.2,,2.6,54,1008.6
550,166,2006.02.04,9,12,27,36,39,45,14,-9.3,,2.9,37.9,1026.4
551,165,2006.01.28,5,13,18,19,22,42,31,1.3,,1.6,53.9,1014.2
552,164,2006.01.21,6,9,10,11,39,41,27,0.9,,2,49,1009.1
553,163,2006.01.14,7,11,26,28,29,44,16,4.4,,1.6,72.3,1007.1
554,162,2006.01.07,1,5,21,25,38,41,24,-6.2,,2.3,38.6,1016.1
555,161,2005.12.31,22,34,36,40,42,45,44,1.4,,2.5,61.9,1018.4
556,160,2005.12.24,3,7,8,34,39,41,1,-4.2,,2.1,38.6,1013
557,159,2005.12.17,1,18,30,41,42,43,32,-9.7,,4.3,30.3,1016.5
558,158,2005.12.10,4,9,13,18,21,34,7,-2.9,,2.9,40.4,1016.9
559,157,2005.12.03,19,26,30,33,35,39,37,-0.7,5,2.1,49.6,1012.2
560,156,2005.11.26,5,18,28,30,42,45,2,8.2,0,1.9,72.1,1004
561,155,2005.11.19,16,19,20,32,33,41,4,2.9,,2,37,1021
562,154,2005.11.12,6,19,21,35,40,45,20,9.1,,1.8,34.8,1012.1
563,153,2005.11.05,3,8,11,12,13,36,33,16.8,0.1,1.8,69.6,1003.2
564,152,2005.10.29,1,5,13,26,29,34,43,9.2,,2.5,57.4,1007.2
565,151,2005.10.22,1,2,10,13,18,19,15,8,,2.7,48.6,1010.7
566,150,2005.10.15,2,18,25,28,37,39,16,14.6,,2.3,54.4,1004.8
567,149,2005.10.08,2,11,21,34,41,42,27,16.1,,1.6,71.5,1007.6
568,148,2005.10.01,21,25,33,34,35,36,17,20.1,14.5,0.7,91.3,1004.3
569,147,2005.09.24,4,6,13,21,40,42,36,20.9,,2.4,65.5,1006.3
570,146,2005.09.17,2,19,27,35,41,42,25,22.5,74,2.8,85.9,1004.3
571,145,2005.09.10,2,3,13,20,27,44,9,24.1,,1.6,73.5,1005.2
572,144,2005.09.03,4,15,17,26,36,37,43,23.7,,1.7,68.5,1004
573,143,2005.08.27,26,27,28,42,43,45,8,23.6,,2.3,73.4,1002.5
574,142,2005.08.20,12,16,30,34,40,44,19,23.2,0.5,3.4,65.4,996.7
575,141,2005.08.13,8,12,29,31,42,43,2,27.2,0.5,2.8,77.8,1003
576,140,2005.08.06,3,13,17,18,19,28,8,29,0.5,1.9,68.9,999.6
577,139,2005.07.30,9,11,15,20,28,43,13,26.1,,2.8,77.6,996.7
578,138,2005.07.23,10,11,27,28,37,39,19,30.2,,1.7,67.8,998.1
579,137,2005.07.16,7,9,20,25,36,39,15,26,,2.3,75.3,1005.2
580,136,2005.07.09,2,16,30,36,41,42,11,22.4,40,1.8,88.3,990.5
581,135,2005.07.02,6,14,22,28,35,39,16,23.9,1,2,88.3,992.1
582,134,2005.06.25,3,12,20,23,31,35,43,25.4,,1.9,66.1,996.7
583,133,2005.06.18,4,7,15,18,23,26,13,23.1,,2.2,69,994.7
584,132,2005.06.11,3,17,23,34,41,45,43,21,,2.4,69.3,990.2
585,131,2005.06.04,8,10,11,14,15,21,37,19.5,0,1.7,72.1,998
586,130,2005.05.28,7,19,24,27,42,45,31,22,,1.7,46.4,1006.7
587,129,2005.05.21,19,23,25,28,38,42,17,17.7,,2.1,42,1000.7
588,128,2005.05.14,12,30,34,36,37,45,39,16.7,,2.5,65.4,1004.4
589,127,2005.05.07,3,5,10,29,32,43,35,13.5,,2.7,63.3,997.7
590,126,2005.04.30,7,20,22,27,40,43,1,23.5,,1.9,64.5,994.3
591,125,2005.04.23,2,8,32,33,35,36,18,13.4,,2.4,42.9,1008.6
592,124,2005.04.16,4,16,23,25,29,42,1,10.8,,2.7,23.9,1011.1
593,123,2005.04.09,7,17,18,28,30,45,27,13.4,41.5,3.1,71.8,1001.4
594,122,2005.04.02,1,11,16,17,36,40,8,10.4,,2.4,44.8,1004.7
595,121,2005.03.26,12,28,30,34,38,43,9,6.8,,2.4,74,1010.5
596,120,2005.03.19,4,6,10,11,32,37,30,4.3,,2.5,48,1015.5
597,119,2005.03.12,3,11,13,14,17,21,38,-3.9,,4.5,36.4,1010
598,118,2005.03.05,3,4,10,17,19,22,38,-0.9,,2.2,49.5,1013.6
599,117,2005.02.26,5,10,22,34,36,44,35,-5,,2.9,36.1,1017
600,116,2005.02.19,2,4,25,31,34,37,17,-2.4,0.2,4.2,51.5,1011.3
601,115,2005.02.12,1,2,6,9,25,28,31,-4.1,,2,44.8,1020.7
602,114,2005.02.05,11,14,19,26,28,41,2,-1.6,,2.7,47.5,1014.4
603,113,2005.01.29,4,9,28,33,36,45,26,-0.8,2.2,3.2,64.5,1002.9
604,112,2005.01.22,26,29,30,33,41,42,43,-2.2,,1.2,41.1,1017
605,111,2005.01.15,7,18,31,33,36,40,27,-2.6,,2.6,56.9,1009.4
606,110,2005.01.08,7,20,22,23,29,43,1,-5,0,2.6,51.3,1017.3
607,109,2005.01.01,1,5,34,36,42,44,33,-4.9,,2.1,41.5,1013.6
608,108,2004.12.25,7,18,22,23,29,44,12,-1.8,,2.6,64.9,1013.2
609,107,2004.12.18,1,4,5,6,9,31,17,3.7,,1.6,73.9,1012.2
610,106,2004.12.11,4,10,12,22,24,33,29,4.2,,1.5,39,1020.1
611,105,2004.12.04,8,10,20,34,41,45,28,9,15,2.1,85.9,999
612,104,2004.11.27,17,32,33,34,42,44,35,7.3,,2,69.9,1012.2
613,103,2004.11.20,5,14,15,27,30,45,10,7.4,,2.5,66.1,1010.3
614,102,2004.11.13,17,22,24,26,35,40,42,4.1,,1.7,47.5,1016.3
615,101,2004.11.06,1,3,17,32,35,45,8,8.1,,2.3,51.9,1010.5
616,100,2004.10.30,1,7,11,23,37,42,6,15.3,,1.1,53.8,1013.1
617,99,2004.10.23,1,3,10,27,29,37,11,12.1,,1.3,34.5,1017.9
618,98,2004.10.16,6,9,16,23,24,32,43,15.9,,3.1,62.6,1014
619,97,2004.10.09,6,7,14,15,20,36,3,20,,2.7,44.8,1003.9
620,96,2004.10.02,1,3,8,21,22,31,20,12.6,,2.2,42.8,1011.3
621,95,2004.09.25,8,17,27,31,34,43,14,21.6,,2.2,59.5,1012.3
622,94,2004.09.18,5,32,34,40,41,45,6,21.8,6.5,3.1,85.3,1002.1
623,93,2004.09.11,6,22,24,36,38,44,19,17.4,56.5,4.6,84.6,1009.4
624,92,2004.09.04,3,14,24,33,35,36,17,24.9,0.2,1.7,59.9,1003.9
625,91,2004.08.28,1,21,24,26,29,42,27,23.9,,4,60.5,998.2
626,90,2004.08.21,17,20,29,35,38,44,10,23.3,,2.1,77.5,1002.8
627,89,2004.08.14,4,26,28,29,33,40,37,26.3,3,1.7,74.5,999.8
628,88,2004.08.07,1,17,20,24,30,41,27,28.5,,2.5,72.3,999.5
629,87,2004.07.31,4,12,16,23,34,43,26,29.9,,1.9,64.4,997.4
630,86,2004.07.24,2,12,37,39,41,45,33,27.6,,2,62,995.8
631,85,2004.07.17,6,8,13,23,31,36,21,22.3,37.5,2.7,94.1,996.4
632,84,2004.07.10,16,23,27,34,42,45,11,24.1,,1.7,76.1,997.6
633,83,2004.07.03,6,10,15,17,19,34,14,24.4,10.5,1,85.9,993.6
634,82,2004.06.26,1,2,3,14,27,42,39,24.3,0.1,1.8,73,995.7
635,81,2004.06.19,5,7,11,13,20,33,6,20.7,84,2.3,93,995.2
636,80,2004.06.12,17,18,24,25,26,30,1,25,,2.7,44.1,1004.2
637,79,2004.06.05,3,12,24,27,30,32,14,25.8,,1.7,37.6,1003.2
638,78,2004.05.29,10,13,25,29,33,35,38,20.1,0,1.9,81.5,999.4
639,77,2004.05.22,2,18,29,32,43,44,37,17.8,,3.2,50.5,994.8
640,76,2004.05.15,1,3,15,22,25,37,43,15.9,0.5,1.8,78.5,1001.5
641,75,2004.05.08,2,5,24,32,34,44,28,18.1,0,1.9,51.1,1001.9
642,74,2004.05.01,6,15,17,18,35,40,23,19.6,,2.7,49.6,1008.5
643,73,2004.04.24,3,12,18,32,40,43,38,11.8,,3.2,34.3,1008.5
644,72,2004.04.17,2,4,11,17,26,27,1,17.5,,2.9,40,1002.1
645,71,2004.04.10,5,9,12,16,29,41,21,15.1,,2.1,40.9,1005.6
646,70,2004.04.03,5,19,22,25,28,43,26,6.4,0,2.2,59.5,1009.4
647,69,2004.03.27,5,8,14,15,19,39,35,10.8,,2.1,32.9,1012.4
648,68,2004.03.20,10,12,15,16,26,39,38,7,,2.1,44.8,1011.9
649,67,2004.03.13,3,7,10,15,36,38,33,7.8,,1.9,61.1,1011.9
650,66,2004.03.06,2,3,7,17,22,24,45,-3.4,,3.7,50,1012.6
651,65,2004.02.28,4,25,33,36,40,43,39,5.5,1,2.3,67.1,1001.8
652,64,2004.02.21,14,15,18,21,26,36,39,10.7,46,2.5,84.1,1004.6
653,63,2004.02.14,3,20,23,36,38,40,5,3.5,0.4,4.9,54.8,999.5
654,62,2004.02.07,3,8,15,27,29,35,21,-3.6,0,3.4,58.8,1015
655,61,2004.01.31,14,15,19,30,38,43,8,1.9,,1.6,65.3,1012.2
656,60,2004.01.24,2,8,25,36,39,42,11,-7.3,,2.2,53.5,1010.8
657,59,2004.01.17,6,29,36,39,41,45,13,1.2,7.9,1.6,90.4,1012.9
658,58,2004.01.10,10,24,25,33,40,44,1,-0.3,,2.9,43.1,1017.7
659,57,2004.01.03,7,10,16,25,29,44,6,3.9,,2.2,54,1013
660,56,2003.12.27,10,14,30,31,33,37,19,-3,,2.1,45.9,1018.3
661,55,2003.12.20,17,21,31,37,40,44,7,-4.8,,2.8,37.9,1018.3
662,54,2003.12.13,1,8,21,27,36,39,37,0.4,,1.7,61.9,1014.2
663,53,2003.12.06,7,8,14,32,33,39,42,3.4,0.5,3.3,69.1,1010
664,52,2003.11.29,2,4,15,16,20,29,1,8.7,0.2,2.5,87.1,1007.7
665,51,2003.11.22,2,3,11,16,26,44,35,-0.1,,2.6,37.6,1020.5
666,50,2003.11.15,2,10,12,15,22,44,1,10.7,0.2,2.5,70.5,1007.8
667,49,2003.11.08,4,7,16,19,33,40,30,9.4,14,1.2,95.9,1007.9
668,48,2003.11.01,6,10,18,26,37,38,3,14.3,,1.7,69.6,1007.4
669,47,2003.10.25,14,17,26,31,36,45,27,12.2,5.5,2.7,54.9,1004.8
670,46,2003.10.18,8,13,15,23,31,38,39,14,,2,54.4,1009.1
671,45,2003.10.11,1,10,20,27,33,35,17,20,,1.6,59.8,1006.4
672,44,2003.10.04,3,11,21,30,38,45,39,15.3,,2.2,44.6,1013.6
673,43,2003.09.27,6,31,35,38,39,44,1,20.4,,0.7,58.4,1004
674,42,2003.09.20,17,18,19,21,23,32,1,20.6,,1.2,53,1002.6
675,41,2003.09.13,13,20,23,35,38,43,34,22,3,2.3,80.1,996.5
676,40,2003.09.06,7,13,18,19,25,26,6,22.3,0,0.9,76,1002
677,39,2003.08.30,6,7,13,15,21,43,8,20.2,10,1,85.3,1000
678,38,2003.08.23,16,17,22,30,37,43,36,24.6,75.5,2.7,89.6,1000.1
679,37,2003.08.16,7,27,30,33,35,37,42,23.5,,1.4,61.9,1005.4
680,36,2003.08.09,1,10,23,26,28,40,31,26.7,,1.4,63,988
681,35,2003.08.02,2,3,11,26,37,43,39,25,19,1.5,82.1,995.9
682,34,2003.07.26,9,26,35,37,40,42,2,25.6,,2,65,1001.8
683,33,2003.07.19,4,7,32,33,40,41,9,20.4,7,3.1,86.1,993.6
684,32,2003.07.12,6,14,19,25,34,44,11,23.3,2,1.6,76.4,998
685,31,2003.07.05,7,9,18,23,28,35,32,25.1,,2.1,66.6,994.7
686,30,2003.06.28,8,17,20,35,36,44,4,22.8,0.5,2.2,67.8,992.6
687,29,2003.06.21,1,5,13,34,39,40,11,23.5,,1.6,71,1000.7
688,28,2003.06.14,9,18,23,25,35,37,1,20.2,0.5,2.7,75.1,995.7
689,27,2003.06.07,1,20,26,28,37,43,27,20.9,,1.7,60.4,999.5
690,26,2003.05.31,4,5,7,18,20,25,31,24.1,,1.3,53.8,994.3
691,25,2003.05.24,2,4,21,26,43,44,16,20.5,0.5,1.7,60.9,1003
692,24,2003.05.17,7,8,27,29,36,43,6,19.6,,2.3,63.3,999.7
693,23,2003.05.10,5,13,17,18,33,42,44,15.9,,1.8,51.9,1008.3
694,22,2003.05.03,4,5,6,8,17,39,25,18.1,,1.6,41.5,1004.4
695,21,2003.04.26,6,12,17,18,31,32,21,14.4,,2.2,67.4,1004
696,20,2003.04.19,10,14,18,20,23,30,41,10.3,7.5,2.1,88,999.8
697,19,2003.04.12,6,30,38,39,40,43,26,10.2,0,3,87,999.2
698,18,2003.04.05,3,12,13,19,32,35,29,12,,2.7,33.9,1005.8
699,17,2003.03.29,3,4,9,17,32,37,1,8,,2.2,48.9,1002.5
700,16,2003.03.22,6,7,24,37,38,40,33,9.8,,2.6,50.9,1015.4
701,15,2003.03.15,3,4,16,30,31,37,13,8.3,,1.8,53.6,1010.5
702,14,2003.03.08,2,6,12,31,33,40,15,2.6,0.5,1.7,76.5,1013
703,13,2003.03.01,22,23,25,37,38,42,26,6.5,0.5,2.3,69.1,1002
704,12,2003.02.22,2,11,21,25,39,45,44,3.8,19,4,86.1,1002.3
705,11,2003.02.15,1,7,36,37,41,42,14,4,,2.1,39.9,1010.6
706,10,2003.02.08,9,25,30,33,41,44,6,4.5,3,2.3,77.9,1006.5
707,9,2003.02.01,2,4,16,17,36,39,14,-1.3,,1.4,52,1016.9
708,8,2003.01.25,8,19,25,34,37,39,9,0.3,,1.9,46.6,1017
709,7,2003.01.18,2,9,16,25,26,40,42,1.9,,2.2,76.3,1014.4
710,6,2003.01.11,14,15,26,27,40,42,34,0.6,,2,69.5,1010.5
711,5,2003.01.04,16,24,29,40,41,42,3,-10.2,0.2,4.1,60.5,1012.3
712,4,2002.12.28,14,27,30,31,40,42,2,-0.9,0,2.7,64.8,1012
713,3,2002.12.21,11,16,19,21,27,31,30,6.5,,1.6,55.4,1015
714,2,2002.12.14,9,13,21,25,32,42,2,0,,1.8,56.3,1023
715,1,2002.12.07,10,23,29,33,37,40,16,5.2,0,2.3,63.9,1014.5
